Topic_1,Topic_2,Topic_3
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
0.9546539496838474,0.02250391179291016,0.022842138523242534
0.026620519841524398,0.9470438991416283,0.026335581016847222
0.9466408810970629,0.025892001875713118,0.027467117027224024
0.9526536388030852,0.02430434599125122,0.023042015205663575
0.9562045984570828,0.022383291403768636,0.02141211013914853
0.02113130680885011,0.02147029335758803,0.9573983998335619
0.9475016888314454,0.02662701811697768,0.02587129305157697
0.9475484212796635,0.026579685869196606,0.025871892851139958
0.02645564610707408,0.10737152822347895,0.866172825669447
0.023038046339118597,0.022462961320168777,0.9544989923407126
0.9547063708405136,0.022751509299816647,0.02254211985966982
0.9459072134192649,0.027231304388149816,0.026861482192585353
